id,name,line1,line2,line3,line4,line5,status
1,莘庄,1,5,19,0,0,1
2,外环路,1,0,0,0,0,1
3,莲花路,1,0,0,0,0,1
4,锦江乐园,1,0,0,0,0,1
5,上海南站,1,3,19,0,0,0
6,漕宝路,1,12,0,0,0,1
7,上海体育馆,1,4,14,15,0,1
8,徐家汇,1,9,11,14,15,1
9,衡山路,1,14,15,0,0,1
10,常熟路,1,7,14,15,0,1
11,陕西南路,1,10,12,14,15,1
12,一大会址·黄陂南路,1,14,0,0,0,1
13,人民广场,1,2,8,0,0,1
14,新闸路,1,0,0,0,0,1
15,汉中路,1,12,13,0,0,1
16,上海火车站,1,3,4,0,0,1
17,中山北路,1,0,0,0,0,1
18,延长路,1,15,0,0,0,1
19,上海马戏城,1,15,0,0,0,1
20,汶水路,1,15,0,0,0,1
21,彭浦新村,1,15,0,0,0,1
22,共康路,1,15,0,0,0,1
23,通河新村,1,15,0,0,0,1
24,呼兰路,1,18,0,0,0,1
25,友谊西路,1,15,0,0,0,1
26,富锦路,1,15,0,0,0,1
27,徐泾东,2,17,0,0,0,1
28,虹桥火车站,2,10,17,0,0,1
29,虹桥2号航站楼,2,10,17,0,0,1
30,淞虹路,2,0,0,0,0,1
31,北新泾,2,0,0,0,0,1
32,威宁路,2,0,0,0,0,1
33,娄山关路,2,15,0,0,0,1
34,中山公园,2,3,4,0,0,1
35,江苏路,2,11,15,0,0,1
36,静安寺,2,7,0,0,0,1
37,南京西路,2,12,13,0,0,1
38,南京东路,2,10,12,0,0,1
39,陆家嘴,2,0,0,0,0,1
40,东昌路,2,0,0,0,0,1
41,世纪大道,2,4,6,9,14,1
42,上海科技馆,2,14,0,0,0,1
43,世纪公园,2,14,18,0,0,1
44,龙阳路,2,7,16,18,0,1
45,张江高科,2,13,14,0,0,1
46,金科路,2,14,0,0,0,1
47,广兰路,2,14,0,0,0,1
48,唐镇,2,14,0,0,0,1
49,创新中路,2,14,0,0,0,1
50,华夏东路,2,14,0,0,0,1
51,川沙,2,14,0,0,0,1
52,凌空路,2,14,0,0,0,1
53,远东大道,2,14,0,0,0,1
54,海天三路,2,14,0,0,0,1
55,浦东国际机场,2,0,0,0,0,1
56,石龙路,3,0,0,0,0,1
57,龙漕路,3,12,0,0,0,1
58,漕溪路,3,0,0,0,0,1
59,宜山路,3,4,9,14,0,1
60,虹桥路,3,4,10,0,0,1
61,延安西路,3,4,0,0,0,1
62,金沙江路,3,4,13,14,0,1
63,曹杨路,3,4,11,14,0,1
64,镇坪路,3,4,7,0,0,1
65,中潭路,3,4,0,0,0,1
66,宝山路,3,4,0,0,0,1
67,东宝兴路,3,0,0,0,0,1
68,虹口足球场,3,8,0,0,0,1
69,赤峰路,3,0,0,0,0,1
70,大柏树,3,0,0,0,0,1
71,江湾镇,3,0,0,0,0,1
72,殷高西路,3,18,0,0,0,1
73,长江南路,3,18,0,0,0,1
74,淞发路,3,0,0,0,0,1
75,张华浜,3,0,0,0,0,1
76,淞滨路,3,0,0,0,0,1
77,水产路,3,0,0,0,0,1
78,宝杨路,3,0,0,0,0,1
79,友谊路,3,0,0,0,0,1
80,铁力路,3,15,0,0,0,1
81,江杨北路,3,15,0,0,0,1
82,海伦路,4,10,0,0,0,1
83,临平路,4,0,0,0,0,1
84,大连路,4,12,0,0,0,1
85,杨树浦路,4,0,0,0,0,1
86,浦东大道,4,14,0,0,0,1
87,蓝村路,4,6,0,0,0,1
88,塘桥,4,0,0,0,0,1
89,南浦大桥,4,12,14,0,0,1
90,西藏南路,4,8,0,0,0,1
91,鲁班路,4,0,0,0,0,1
92,大木桥路,4,12,0,0,0,1
93,东安路,4,7,0,0,0,1
94,上海体育馆,4,1,14,15,0,1
95,宜山路,4,3,9,14,0,1
96,虹桥路,4,3,10,0,0,1
97,延安西路,4,3,0,0,0,1
98,春申路,5,0,0,0,0,1
99,银都路,5,0,0,0,0,1
100,颛桥,5,0,0,0,0,1
